One, two, three. A more smooth error function is nice too, and doesn't seem to take that much more work. This would be used continuously. The next is going to be see if we can load the full model and the full training set and see how that behaves in the deep box.

klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['24', '75', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__75_h.wav']
['24', '725', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__725_l.wav']
['30', '769', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__769_h.wav']
['30', '669', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__669_h.wav']
['51', '194', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__194_h.wav']
['36', '300', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__300_l.wav']
['36', '383', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__383_l.wav']
['36', '484', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__484_l.wav']
['51', '32', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__32_l.wav']
['48', '33', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__33_l.wav']
['24', '79', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__79_h.wav']
['45', '217', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__217_l.wav']
['39', '146', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__146_h.wav']
['24', '36', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__36_h.wav']
['30', '582', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__582_l.wav']
['30', '60', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__60_l.wav']
['36', '226', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__226_h.wav']
['5', '633', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__633_l.wav']
['30', '123', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__123_l.wav']
['12', '66', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__66_l.wav']
['21', '471', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__471_l.wav']
['48', '329', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__329_l.wav']
['30', '999', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__999_h.wav']
['36', '278', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__278_l.wav']
['21', '213', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__213_l.wav']
['12', '478', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__478_h.wav']
['9', '380', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__380_l.wav']
['21', '56', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__56_h.wav']
['36', '79', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__79_l.wav']
['51', '199', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__199_h.wav']
['36', '581', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__581_h.wav']
['24', '18', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__18_l.wav']
['30', '45', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__45_h.wav']
['39', '262', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__262_h.wav']
['42', '279', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__279_h.wav']
['21', '427', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__427_l.wav']
['9', '548', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__548_l.wav']
['21', '106', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__106_h.wav']
